From,To,Volume,Cost
1,854,0,0.780000019
1,870,0,1.380000019
2,893,0,0.420000029
2,934,0,1.320000076
2,938,14,0.420000029
3,909,1667,0.6
3,911,0,2.040000153
3,923,0,1.320000076
3,929,0,1.500000095
4,902,0,1.680000114
4,917,415.8849084,0.54000001
4,919,0,0.9
4,920,194.1150916,0.6
4,932,0,1.080000019
5,1009,603,0.6
5,1010,0,2.280000114
5,1029,67,0.840000057
6,992,0,0.420000029
6,1008,0,1.620000076
6,1018,150,0.660000038
7,970,309.1543002,0.960000038
7,971,81.84569978,0.780000019
7,972,0,0.720000029
7,973,194,0.9
7,974,137,1.080000019
8,996,142,0.54000001
8,1012,222,0.780000019
9,840,122,0.360000014
10,535,94,1.040000025
10,839,36,1.520000076
11,166,669,1.560000102
11,200,360,1.560000102
12,167,388,1.880000051
12,199,99,1.2
13,170,393,0.840000025
14,169,163.0026518,2.280000051
14,191,112.1121299,2.280000051
14,197,470.8852182,1.120000076
15,171,317,0.680000051
15,189,77,0.24000001
16,195,799,1.880000051
16,224,415,1.320000076
17,173,844,2.440000153
17,187,385,2.440000153
18,174,1471.552931,1.680000051
18,186,294.4470694,2.440000153
19,190,343,1.880000051
19,220,203,1.280000051
20,177,179.2798743,2.160000102
20,183,9.720125668,2.520000203
21,182,300,0.760000038
21,213,132,3.760000102
22,262,127,0.680000051
23,278,144,0.560000038
24,266,252,1.120000076
24,277,125,1.120000076
25,212,876.8180476,0.8
25,354,92.18195236,2.640000153
26,260,79,0.520000013
27,285,68,1.120000076
28,225,114,1.480000051
28,238,0,1.880000051
29,230,22,0.520000013
30,240,0,1.040000025
30,245,39,3.920000203
31,237,93,3.800000254
31,239,1515,1.640000025
32,243,76,0.520000013
33,273,338,1.120000076
33,274,148,1.120000076
33,294,0,0.960000038
33,295,71,1.2
34,272,329,0.840000025
35,293,207,0.560000038
36,300,562,0.6
37,305,80,0.840000025
38,289,611.307893,2.560000102
38,336,636.692107,2.960000102
38,340,473,2.560000102
38,341,233,2.960000102
39,327,460,0.560000038
40,329,446,0.6
41,311,359,0.480000019
42,312,268,1.520000076
42,313,444,1.320000076
43,332,618,0.920000013
44,319,1065,1.760000102
45,339,753,1.680000051
46,321,76.73830457,0.760000038
46,334,387.2616954,0.760000038
47,360,354,0.4
47,361,375,0.4
47,362,610,1.2
48,376,294,0.720000013
49,447,292,0.440000025
50,378,570,1.520000076
51,377,273,1.480000051
51,382,229,1.000000064
52,383,340,1.080000051
52,443,179,0.920000013
52,444,294,1.4
52,446,5,1.360000102
53,405,138,0.840000025
54,394,144.0561034,1.360000102
54,400,82,0.840000025
54,404,258.9438966,0.960000038
55,395,213,1.320000076
55,434,0,3.800000254
55,1035,166,1.160000102
56,393,49,1.680000051
56,435,23,3.400000254
57,406,278,0.880000051
58,407,403,0.760000038
58,432,0,5.280000305
58,1035,176,1.880000051
59,412,237,0.760000038
59,413,138,0.920000013
60,481,10,0.760000038
61,477,8,1.120000076
62,420,195,2.280000051
62,421,1371,2.280000051
63,411,198,0.440000025
63,418,0,2.280000051
63,429,128,2.280000051
64,418,51,0.760000038
64,419,16,0.760000038
65,426,390,1.000000064
66,453,318.9295683,0.920000013
66,454,81.07043174,0.760000038
66,1034,6,1.440000025
67,441,884,1.000000064
68,465,446,0.480000019
